IntervalTimeStamp,kWh,qualityOfReading,DayMin,DayMax,DayAverage
1/2/2012 0:00,300,0,0.1,6.15,3.125
1/3/2012 0:00,875.9999997,0,6.1,12.15,9.124999997
1/4/2012 0:00,1752,0,12.1,18.15,18.25
1/5/2012 0:00,2904,0,18.1,24.15,30.25
1/6/2012 0:00,4356,0,24.1,30.15,45.375
1/7/2012 0:00,6083.999999,0,30.1,36.15,63.37499999
1/8/2012 0:00,8112,0,36.1,42.15,84.5
1/9/2012 0:00,10416,0,42.1,48.15,108.5
1/10/2012 0:00,13020,0,48.1,54.15,135.625
1/11/2012 0:00,15900,0,54.1,60.15,165.625
1/12/2012 0:00,19080,0,60.1,66.15,198.75
1/13/2012 0:00,22536,0,66.1,72.15,234.75
1/14/2012 0:00,26292,0,72.1,78.15,273.875
1/15/2012 0:00,30324,0,78.1,84.15,315.875
1/16/2012 0:00,34656,0,84.1,90.15,361
1/17/2012 0:00,39264,0,90.1,96.15,409
1/18/2012 0:00,44172,0,96.1,102.15,460.125
1/19/2012 0:00,49356,0,102.1,108.15,514.125
1/20/2012 0:00,54840,0,108.1,114.15,571.25
1/21/2012 0:00,60600,0,114.1,120.15,631.25
1/22/2012 0:00,66660,0,120.1,126.15,694.375
1/23/2012 0:00,72996,0,126.1,132.15,760.375
1/24/2012 0:00,79632,0,132.1,138.15,829.5
1/25/2012 0:00,86544,0,138.1,144.15,901.5
1/26/2012 0:00,93756,0,144.1,150.15,976.625
1/27/2012 0:00,101244,0,150.1,156.15,1054.625
1/28/2012 0:00,109032,0,156.1,162.15,1135.75
1/29/2012 0:00,117096,0,162.1,168.15,1219.75
1/30/2012 0:00,125460,0,168.1,174.15,1306.875
1/31/2012 0:00,134100,0,174.1,180.15,1396.875
2/1/2012 0:00,143040,0,180.1,186.15,1490
2/2/2012 0:00,152256,0,186.1,192.15,1586
2/3/2012 0:00,161772,0,192.1,198.15,1685.125
2/4/2012 0:00,171564,0,198.1,204.15,1787.125
2/5/2012 0:00,181656,0,204.1,210.15,1892.25
2/6/2012 0:00,192024,0,210.1,216.15,2000.25
2/7/2012 0:00,202692,0,216.1,222.15,2111.375
2/8/2012 0:00,213636,0,222.1,228.15,2225.375
2/9/2012 0:00,224880,0,228.1,234.15,2342.5
2/10/2012 0:00,236400,0,234.1,240.15,2462.5
2/11/2012 0:00,248220,0,240.1,246.15,2585.625
2/12/2012 0:00,260316,0,246.1,252.15,2711.625
2/13/2012 0:00,272712,0,252.1,258.15,2840.75
2/14/2012 0:00,285384,0,258.1,264.15,2972.75
2/15/2012 0:00,298356,0,264.1,270.15,3107.875
2/16/2012 0:00,311604,0,270.1,276.15,3245.875
2/17/2012 0:00,325152,0,276.1,282.15,3387
2/18/2012 0:00,338976,0,282.1,288.15,3531
2/19/2012 0:00,353100,0,288.1,294.15,3678.125
2/20/2012 0:00,367500,0,294.1,300.15,3828.125
2/21/2012 0:00,382200,0,300.1,306.15,3981.25
2/22/2012 0:00,397176,0,306.1,312.15,4137.25
2/23/2012 0:00,412452,0,312.1,318.15,4296.375
2/24/2012 0:00,428004,0,318.1,324.15,4458.375
2/25/2012 0:00,443856,0,324.1,330.15,4623.5
2/26/2012 0:00,459984,0,330.1,336.15,4791.5
2/27/2012 0:00,476412,0,336.1,342.15,4962.625
2/28/2012 0:00,493116,0,342.1,348.15,5136.625
2/29/2012 0:00,510120,0,348.1,354.15,5313.75
3/1/2012 0:00,527400,0,354.1,360.15,5493.75
3/2/2012 0:00,544980,0,360.1,366.15,5676.875
3/3/2012 0:00,562836,0,366.1,372.15,5862.875
3/4/2012 0:00,580992,0,372.1,378.15,6052
3/5/2012 0:00,599424,0,378.1,384.15,6244
3/6/2012 0:00,618156,0,384.1,390.15,6439.125
3/7/2012 0:00,637164,0,390.1,396.15,6637.125
3/8/2012 0:00,656472,0,396.1,402.15,6838.25
3/9/2012 0:00,676056,0,402.1,408.15,7042.25
3/10/2012 0:00,695940,0,408.1,414.15,7249.375
3/11/2012 0:00,716100,0,414.1,420.15,7459.375
3/12/2012 0:00,736560,0,420.1,426.15,7672.5
3/13/2012 0:00,757296,0,426.1,432.15,7888.5
3/14/2012 0:00,778332,0,432.1,438.15,8107.625
3/15/2012 0:00,799644,0,438.1,444.15,8329.625
3/16/2012 0:00,821256,0,444.1,450.15,8554.75
3/17/2012 0:00,843144,0,450.1,456.15,8782.75
3/18/2012 0:00,865332,0,456.1,462.15,9013.875
3/19/2012 0:00,887796,0,462.1,468.15,9247.875
3/20/2012 0:00,910560,0,468.1,474.15,9485
3/21/2012 0:00,933600,0,474.1,480.15,9725
3/22/2012 0:00,956940,0,480.1,486.15,9968.125
3/23/2012 0:00,980556,0,486.1,492.15,10214.125
3/24/2012 0:00,1004472,0,492.1,498.15,10463.25
3/25/2012 0:00,1028664,0,498.1,504.15,10715.25
3/26/2012 0:00,1053156,0,504.1,510.15,10970.375
3/27/2012 0:00,1077924,0,510.1,516.15,11228.375
3/28/2012 0:00,1102992,0,516.1,522.15,11489.5
3/29/2012 0:00,1128336,0,522.1,528.15,11753.5
3/30/2012 0:00,1153980,0,528.1,534.15,12020.625
3/31/2012 0:00,1179900,0,534.1,540.15,12290.625
4/1/2012 0:00,1206120,0,540.1,546.15,12563.75
4/2/2012 0:00,1232616,0,546.1,552.15,12839.75
4/3/2012 0:00,1259412,0,552.1,558.15,13118.875
4/4/2012 0:00,1286484,0,558.1,564.15,13400.875
4/5/2012 0:00,1313856,0,564.1,570.15,13686
4/6/2012 0:00,1341504,0,570.1,576.15,13974
4/7/2012 0:00,1369452,0,576.1,582.15,14265.125
4/8/2012 0:00,1397676,0,582.1,588.15,14559.125
4/9/2012 0:00,1426200,0,588.1,594.15,14856.25
4/10/2012 0:00,1455000,0,594.1,600.15,15156.25
4/11/2012 0:00,1484100,0,600.1,606.15,15459.375
4/12/2012 0:00,1513476,0,606.1,612.15,15765.375
4/13/2012 0:00,1543152,0,612.1,618.15,16074.5
4/14/2012 0:00,1573104,0,618.1,624.15,16386.5
4/15/2012 0:00,1603356,0,624.1,630.15,16701.625
4/16/2012 0:00,1633884,0,630.1,636.15,17019.625
4/17/2012 0:00,1664712,0,636.1,642.15,17340.75
4/18/2012 0:00,1695816,0,642.1,648.15,17664.75
4/19/2012 0:00,1727220,0,648.1,654.15,17991.875
4/20/2012 0:00,1758900,0,654.1,660.15,18321.875
4/21/2012 0:00,1790880,0,660.1,666.15,18655
4/22/2012 0:00,1823136,0,666.1,672.15,18991
4/23/2012 0:00,1855692,0,672.1,678.15,19330.125
4/24/2012 0:00,1888524,0,678.1,684.15,19672.125
4/25/2012 0:00,1921656,0,684.1,690.15,20017.25
4/26/2012 0:00,1955064,0,690.1,696.15,20365.25
4/27/2012 0:00,1988772,0,696.1,702.15,20716.375
4/28/2012 0:00,2022756,0,702.1,708.15,21070.375
4/29/2012 0:00,2057040,0,708.1,714.15,21427.5
